TIMESTAMP;LAI
20200103;0.63
20200104;0.65
20200105;0.66
20200106;0.68
20200107;0.69
20200108;0.71
20200109;0.73
20200110;0.75
20200111;0.77
20200112;0.79
20200113;0.81
20200114;0.83
20200115;0.86
20200116;0.88
20200117;0.91
20200118;0.94
20200119;0.96
20200120;0.99
20200121;1.01
20200122;1.04
20200123;1.06
20200124;1.09
20200125;1.11
20200126;1.13
20200127;1.15
20200128;1.17
20200129;1.2
20200130;1.21
20200131;1.23
20200201;1.24
20200202;1.25
20200203;1.26
20200204;1.27
20200205;1.28
20200206;1.28
20200207;1.29
20200208;1.29
20200209;1.3
20200210;1.3
20200211;1.31
20200212;1.31
20200213;1.32
20200214;1.32
20200215;1.32
20200216;1.33
20200217;1.34
20200218;1.34
20200219;1.35
20200220;1.36
20200221;1.38
20200222;1.39
20200223;1.41
20200224;1.43
20200225;1.46
20200226;1.48
20200227;1.51
20200228;1.53
20200229;1.56
20200301;1.6
20200302;1.63
20200303;1.67
20200304;1.71
20200305;1.76
20200306;1.8
20200307;1.85
20200308;1.89
20200309;1.94
20200310;1.99
20200311;2.03
20200312;2.07
20200313;2.12
20200314;2.16
20200315;2.2
20200316;2.23
20200317;2.27
20200318;2.3
20200319;2.33
20200320;2.35
20200321;2.38
20200322;2.4
20200323;2.41
20200324;2.43
20200325;2.44
20200326;2.45
20200327;2.46
20200328;2.46
20200329;2.46
20200330;2.45
20200331;2.44
20200401;2.42
20200402;2.41
20200403;2.38
20200404;2.35
20200405;2.31
20200406;2.27
20200407;2.23
20200408;2.17
20200409;2.11
20200410;2.05
20200411;1.98
20200412;1.91
20200413;1.84
20200414;1.76
20200415;1.69
20200416;1.61
20200417;1.54
20200418;1.46
20200419;1.39
20200420;1.33
20200421;1.27
20200422;1.23
20200423;1.19
20200424;1.16
20200425;1.14
20200426;1.13
20200427;1.13
20200428;1.14
20200429;1.15
20200430;1.17
20200501;1.21
20200502;1.25
20200503;1.3
20200504;1.35
20200505;1.41
20200506;1.47
20200507;1.53
20200508;1.59
20200509;1.65
20200510;1.71
20200511;1.77
20200512;1.83
20200513;1.89
20200514;1.94
20200515;1.99
20200516;2.04
20200517;2.09
20200518;2.14
20200519;2.19
20200520;2.23
20200521;2.28
20200522;2.32
20200523;2.36
20200524;2.4
20200525;2.44
20200526;2.48
20200527;2.52
20200528;2.55
20200529;2.59
20200530;2.62
20200531;2.65
20200601;2.69
20200602;2.72
20200603;2.76
20200604;2.78
20200605;2.81
20200606;2.84
20200607;2.86
20200608;2.89
20200609;2.91
20200610;2.94
20200611;2.96
20200612;2.98
20200613;3.0
20200614;3.02
20200615;3.04
20200616;3.06
20200617;3.08
20200618;3.09
20200619;3.11
20200620;3.12
20200621;3.14
20200622;3.15
20200623;3.17
20200624;3.18
20200625;3.19
20200626;3.19
20200627;3.2
20200628;3.2
20200629;3.21
20200630;3.21
20200701;3.21
20200702;3.22
20200703;3.22
20200704;3.22
20200705;3.21
20200706;3.21
20200707;3.2
20200708;3.2
20200709;3.19
20200710;3.18
20200711;3.18
20200712;3.17
20200713;3.17
20200714;3.16
20200715;3.15
20200716;3.15
20200717;3.14
20200718;3.14
20200719;3.13
20200720;3.13
20200721;3.13
20200722;3.12
20200723;3.12
20200724;3.12
20200725;3.12
20200726;3.12
20200727;3.11
20200728;3.11
20200729;3.11
20200730;3.11
20200731;3.11
20200801;3.1
20200802;3.1
20200803;3.09
20200804;3.08
20200805;3.06
20200806;3.03
20200807;3.0
20200808;2.97
20200809;2.93
20200810;2.89
20200811;2.86
20200812;2.82
20200813;2.79
20200814;2.75
20200815;2.72
20200816;2.7
20200817;2.68
20200818;2.67
20200819;2.64
20200820;2.63
20200821;2.62
20200822;2.6
20200823;2.59
20200824;2.59
20200825;2.58
20200826;2.57
20200827;2.56
20200828;2.55
20200829;2.54
20200830;2.52
20200831;2.5
20200901;2.47
20200902;2.44
20200903;2.4
20200904;2.36
20200905;2.31
20200906;2.27
20200907;2.22
20200908;2.18
20200909;2.14
20200910;2.1
20200911;2.05
20200912;2.02
20200913;1.98
20200914;1.94
20200915;1.91
20200916;1.87
20200917;1.84
20200918;1.8
20200919;1.77
20200920;1.74
20200921;1.71
20200922;1.69
20200923;1.66
20200924;1.64
20200925;1.61
20200926;1.59
20200927;1.58
20200928;1.56
20200929;1.55
20200930;1.54
20201001;1.54
20201002;1.54
20201003;1.55
20201004;1.56
20201005;1.56
20201006;1.58
20201007;1.6
20201008;1.61
20201009;1.62
20201010;1.63
20201011;1.64
20201012;1.65
20201013;1.66
20201014;1.66
20201015;1.66
20201016;1.66
20201017;1.65
20201018;1.64
20201019;1.63
20201020;1.62
20201021;1.6
20201022;1.58
20201023;1.56
20201024;1.54
20201025;1.51
20201026;1.48
20201027;1.46
20201028;1.44
20201029;1.42
20201030;1.4
20201031;1.38
20201101;1.35
20201102;1.33
20201103;1.32
20201104;1.3
20201105;1.28
20201106;1.26
20201107;1.24
20201108;1.22
20201109;1.19
20201110;1.17
20201111;1.14
20201112;1.11
20201113;1.08
20201114;1.05
20201115;1.02
20201116;0.99
20201117;0.95
20201118;0.92
20201119;0.88
20201120;0.85
20201121;0.81
20201122;0.77
20201123;0.74
20201124;0.71
20201125;0.67
20201126;0.65
20201127;0.62
20201128;0.59
20201129;0.57
20201130;0.55
20201201;0.54
20201202;0.52
20201203;0.52
20201204;0.51
20201205;0.51
20201206;0.51
20201207;0.51
20201208;0.52
20201209;0.53
20201210;0.54
20201211;0.55
20201212;0.56
20201213;0.58
20201214;0.59
20201215;0.61
20201216;0.63
20201217;0.64
20201218;0.66
20201219;0.68
20201220;0.7
20201221;0.72
20201222;0.73
20201223;0.74
20201224;0.76
20201225;0.77
20201226;0.78
20201227;0.79
20201228;0.8
20201229;0.81
20201230;0.82
20210101;0.76
20210102;0.77
20210103;0.77
20210104;0.78
20210105;0.79
20210106;0.8
20210107;0.82
20210108;0.84
20210109;0.86
20210110;0.89
20210111;0.92
20210112;0.96
20210113;1.0
20210114;1.03
20210115;1.06
20210116;1.1
20210117;1.14
20210118;1.17
20210119;1.2
20210120;1.23
20210121;1.26
20210122;1.29
20210123;1.31
20210124;1.33
20210125;1.34
20210126;1.36
20210127;1.37
20210128;1.38
20210129;1.38
20210130;1.39
20210131;1.4
20210201;1.4
20210202;1.4
20210203;1.4
20210204;1.41
20210205;1.41
20210206;1.41
20210207;1.41
20210208;1.42
20210209;1.42
20210210;1.43
20210211;1.44
20210212;1.44
20210213;1.45
20210214;1.46
20210215;1.47
20210216;1.48
20210217;1.5
20210218;1.51
20210219;1.52
20210220;1.52
20210221;1.54
20210222;1.54
20210223;1.55
20210224;1.55
20210225;1.56
20210226;1.57
20210227;1.58
20210228;1.59
20210301;1.61
20210302;1.62
20210303;1.63
20210304;1.65
20210305;1.67
20210306;1.69
20210307;1.71
20210308;1.74
20210309;1.76
20210310;1.79
20210311;1.82
20210312;1.84
20210313;1.87
20210314;1.9
20210315;1.93
20210316;1.95
20210317;1.98
20210318;2.0
20210319;2.02
20210320;2.04
20210321;2.05
20210322;2.05
20210323;2.04
20210324;2.02
20210325;1.99
20210326;1.95
20210327;1.9
20210328;1.85
20210329;1.78
20210330;1.71
20210331;1.63
20210401;1.55
20210402;1.46
20210403;1.37
20210404;1.28
20210405;1.19
20210406;1.11
20210407;1.02
20210408;0.95
20210409;0.88
20210410;0.82
20210411;0.77
20210412;0.73
20210413;0.69
20210414;0.67
20210415;0.66
20210416;0.66
20210417;0.66
20210418;0.68
20210419;0.7
20210420;0.72
20210421;0.75
20210422;0.79
20210423;0.83
20210424;0.88
20210425;0.93
20210426;0.99
20210427;1.05
20210428;1.12
20210429;1.19
20210430;1.27
20210501;1.35
20210502;1.43
20210503;1.52
20210504;1.61
20210505;1.7
20210506;1.79
20210507;1.88
20210508;1.96
20210509;2.05
20210510;2.12
20210511;2.19
20210512;2.25
20210513;2.3
20210514;2.34
20210515;2.37
20210516;2.4
20210517;2.41
20210518;2.41
20210519;2.41
20210520;2.4
20210521;2.38
20210522;2.36
20210523;2.33
20210524;2.29
20210525;2.26
20210526;2.22
20210527;2.19
20210528;2.16
20210529;2.12
20210530;2.09
20210531;2.06
20210601;2.04
20210602;2.02
20210603;2.02
20210604;2.03
20210605;2.04
20210606;2.06
20210607;2.1
20210608;2.14
20210609;2.19
20210610;2.25
20210611;2.31
20210612;2.38
20210613;2.44
20210614;2.51
20210615;2.57
20210616;2.63
20210617;2.68
20210618;2.73
20210619;2.77
20210620;2.81
20210621;2.85
20210622;2.88
20210623;2.91
20210624;2.94
20210625;2.96
20210626;2.97
20210627;2.98
20210628;2.99
20210629;2.99
20210630;2.99
20210701;3.0
20210702;3.0
20210703;3.01
20210704;3.02
20210705;3.03
20210706;3.05
20210707;3.07
20210708;3.08
20210709;3.1
20210710;3.12
20210711;3.13
20210712;3.15
20210713;3.17
20210714;3.19
20210715;3.21
20210716;3.23
20210717;3.25
20210718;3.27
20210719;3.29
20210720;3.32
20210721;3.34
20210722;3.37
20210723;3.4
20210724;3.42
20210725;3.45
20210726;3.46
20210727;3.49
20210728;3.5
20210729;3.51
20210730;3.52
20210731;3.53
20210801;3.53
20210802;3.53
20210803;3.52
20210804;3.51
20210805;3.5
20210806;3.49
20210807;3.48
20210808;3.47
20210809;3.46
20210810;3.45
20210811;3.44
20210812;3.43
20210813;3.43
20210814;3.43
20210815;3.42
20210816;3.42
20210817;3.42
20210818;3.42
20210819;3.41
20210820;3.41
20210821;3.4
20210822;3.39
20210823;3.37
20210824;3.33
20210825;3.3
20210826;3.25
20210827;3.2
20210828;3.14
20210829;3.09
20210830;3.02
20210831;2.96
20210901;2.9
20210902;2.84
20210903;2.78
20210904;2.73
20210905;2.68
20210906;2.62
20210907;2.57
20210908;2.52
20210909;2.47
20210910;2.43
20210911;2.39
20210912;2.35
20210913;2.31
20210914;2.27
20210915;2.24
20210916;2.21
20210917;2.18
20210918;2.15
20210919;2.13
20210920;2.1
20210921;2.07
20210922;2.05
20210923;2.02
20210924;1.99
20210925;1.97
20210926;1.95
20210927;1.94
20210928;1.93
20210929;1.92
20210930;1.92
20211001;1.92
20211002;1.92
20211003;1.93
20211004;1.93
20211005;1.93
20211006;1.93
20211007;1.93
20211008;1.92
20211009;1.92
20211010;1.91
20211011;1.9
20211012;1.89
20211013;1.88
20211014;1.87
20211015;1.86
20211016;1.85
20211017;1.84
20211018;1.84
20211019;1.83
20211020;1.83
20211021;1.82
20211022;1.81
20211023;1.8
20211024;1.8
20211025;1.79
20211026;1.79
20211027;1.78
20211028;1.77
20211029;1.76
20211030;1.76
20211031;1.75
20211101;1.74
20211102;1.73
20211103;1.72
20211104;1.7
20211105;1.69
20211106;1.67
20211107;1.65
20211108;1.63
20211109;1.61
20211110;1.59
20211111;1.57
20211112;1.54
20211113;1.51
20211114;1.49
20211115;1.46
20211116;1.43
20211117;1.39
20211118;1.35
20211119;1.31
20211120;1.27
20211121;1.23
20211122;1.19
20211123;1.15
20211124;1.11
20211125;1.07
20211126;1.04
20211127;1.0
20211128;0.97
20211129;0.94
20211130;0.91
20211201;0.88
20211202;0.85
20211203;0.83
20211204;0.81
20211205;0.79
20211206;0.77
20211207;0.76
20211208;0.75
20211209;0.74
20211210;0.73
20211211;0.71
20211212;0.7
20211213;0.7
20211214;0.69
20211215;0.68
20211216;0.67
20211217;0.67
20211218;0.68
20211219;0.69
20211220;0.7
20211221;0.72
20211222;0.74
20211223;0.76
20211224;0.78
20211225;0.81
20211226;0.84
20211227;0.86
20211228;0.89
20211229;0.92
20211230;0.95
20211231;0.97
20220101;0.8
20220102;0.82
20220103;0.83
20220104;0.85
20220105;0.87
20220106;0.88
20220107;0.9
20220108;0.92
20220109;0.94
20220110;0.96
20220111;0.98
20220112;1.0
20220113;1.02
20220114;1.04
20220115;1.06
20220116;1.08
20220117;1.1
20220118;1.11
20220119;1.13
20220120;1.15
20220121;1.16
20220122;1.18
20220123;1.2
20220124;1.21
20220125;1.22
20220126;1.23
20220127;1.24
20220128;1.25
20220129;1.26
20220130;1.27
20220131;1.27
20220201;1.28
20220202;1.28
20220203;1.28
20220204;1.29
20220205;1.29
20220206;1.29
20220207;1.29
20220208;1.3
20220209;1.3
20220210;1.31
20220211;1.31
20220212;1.32
20220213;1.33
20220214;1.33
20220215;1.34
20220216;1.35
20220217;1.36
20220218;1.37
20220219;1.39
20220220;1.4
20220221;1.42
20220222;1.43
20220223;1.45
20220224;1.46
20220225;1.48
20220226;1.5
20220227;1.51
20220228;1.53
20220301;1.54
20220302;1.54
20220303;1.55
20220304;1.56
20220305;1.56
20220306;1.55
20220307;1.55
20220308;1.54
20220309;1.52
20220310;1.49
20220311;1.47
20220312;1.44
20220313;1.4
20220314;1.36
20220315;1.32
20220316;1.28
20220317;1.24
20220318;1.2
20220319;1.16
20220320;1.12
20220321;1.08
20220322;1.04
20220323;1.01
20220324;0.99
20220325;0.96
20220326;0.94
20220327;0.93
20220328;0.91
20220329;0.9
20220330;0.9
20220331;0.9
20220401;0.89
20220402;0.9
20220403;0.9
20220404;0.9
20220405;0.9
20220406;0.91
20220407;0.91
20220408;0.91
20220409;0.9
20220410;0.9
20220411;0.9
20220412;0.9
20220413;0.91
20220414;0.93
20220415;0.95
20220416;0.98
20220417;1.01
20220418;1.05
20220419;1.09
20220420;1.13
20220421;1.18
20220422;1.23
20220423;1.28
20220424;1.34
20220425;1.4
20220426;1.46
20220427;1.52
20220428;1.57
20220429;1.62
20220430;1.67
20220501;1.72
20220502;1.76
20220503;1.79
20220504;1.81
20220505;1.84
20220506;1.86
20220507;1.87
20220508;1.88
20220509;1.88
20220510;1.89
20220511;1.9
20220512;1.93
20220513;1.95
20220514;1.98
20220515;2.02
20220516;2.07
20220517;2.12
20220518;2.17
20220519;2.22
20220520;2.27
20220521;2.32
20220522;2.36
20220523;2.39
20220524;2.43
20220525;2.45
20220526;2.47
20220527;2.48
20220528;2.48
20220529;2.48
20220530;2.47
20220531;2.46
20220601;2.44
20220602;2.42
20220603;2.4
20220604;2.38
20220605;2.36
20220606;2.35
20220607;2.34
20220608;2.33
20220609;2.33
20220610;2.33
20220611;2.36
20220612;2.39
20220613;2.43
20220614;2.47
20220615;2.52
20220616;2.57
20220617;2.62
20220618;2.68
20220619;2.75
20220620;2.8
20220621;2.86
20220622;2.92
20220623;2.98
20220624;3.03
20220625;3.08
20220626;3.12
20220627;3.17
20220628;3.21
20220629;3.24
20220630;3.28
20220701;3.31
20220702;3.34
20220703;3.37
20220704;3.39
20220705;3.42
20220706;3.44
20220707;3.45
20220708;3.46
20220709;3.47
20220710;3.48
20220711;3.49
20220712;3.49
20220713;3.49
20220714;3.5
20220715;3.5
20220716;3.51
20220717;3.52
20220718;3.54
20220719;3.55
20220720;3.55
20220721;3.56
20220722;3.57
20220723;3.57
20220724;3.58
20220725;3.59
20220726;3.6
20220727;3.61
20220728;3.62
20220729;3.62
20220730;3.63
20220731;3.63
20220801;3.63
20220802;3.64
20220803;3.64
20220804;3.64
20220805;3.64
20220806;3.64
20220807;3.64
20220808;3.64
20220809;3.63
20220810;3.62
20220811;3.61
20220812;3.6
20220813;3.59
20220814;3.58
20220815;3.56
20220816;3.55
20220817;3.53
20220818;3.52
20220819;3.5
20220820;3.49
20220821;3.48
20220822;3.47
20220823;3.45
20220824;3.43
20220825;3.41
20220826;3.39
20220827;3.37
20220828;3.35
20220829;3.34
20220830;3.32
20220831;3.31
20220901;3.3
20220902;3.29
20220903;3.26
20220904;3.24
20220905;3.21
20220906;3.18
20220907;3.14
20220908;3.1
20220909;3.05
20220910;3.0
20220911;2.95
20220912;2.9
20220913;2.85
20220914;2.81
20220915;2.77
20220916;2.74
20220917;2.71
20220918;2.7
20220919;2.69
20220920;2.69
20220921;2.69
20220922;2.68
20220923;2.68
20220924;2.68
20220925;2.7
20220926;2.73
20220927;2.77
20220928;2.8
20220929;2.83
20220930;2.86
20221001;2.89
20221002;2.9
20221003;2.91
20221004;2.92
20221005;2.91
20221006;2.89
20221007;2.87
20221008;2.83
20221009;2.78
20221010;2.73
20221011;2.68
20221012;2.62
20221013;2.55
20221014;2.48
20221015;2.41
20221016;2.34
20221017;2.27
20221018;2.2
20221019;2.13
20221020;2.06
20221021;1.99
20221022;1.94
20221023;1.89
20221024;1.84
20221025;1.8
20221026;1.76
20221027;1.72
20221028;1.68
20221029;1.65
20221030;1.61
20221031;1.58
20221101;1.56
20221102;1.54
20221103;1.51
20221104;-9999
20221105;-9999
20221106;-9999
20221107;-9999
20221108;-9999
20221109;-9999
20221110;-9999
20221111;-9999
20221112;-9999
20221113;-9999
20221114;-9999
20221115;-9999
20221116;-9999
20221117;-9999
20221118;-9999
20221119;-9999
20221120;-9999
20221121;-9999
20221122;-9999
20221123;-9999
20221124;-9999
20221125;-9999
20221126;-9999
20221127;-9999
20221128;-9999
20221129;-9999
20221130;-9999
20221201;-9999
20221202;-9999
20221203;-9999
20221204;-9999
20221205;-9999
20221206;-9999
20221207;-9999
20221208;-9999
20221209;-9999
20221210;-9999
20221211;-9999
20221212;-9999
20221213;-9999
20221214;-9999
20221215;-9999
20221216;-9999
20221217;-9999
20221218;-9999
20221219;-9999
20221220;-9999
20221221;-9999
20221222;-9999
20221223;-9999
20221224;-9999
20221225;-9999
20221226;-9999
20221227;-9999
20221228;-9999
20221229;-9999
20221230;-9999
20221231;-9999
