TIMESTAMP;ET;T_CEC;T_REA;T_FVS
20191128;0.5440134833996234;0.15254513394092953;0.18566297823453165;0.3054392785461634
20191129;0.526759131657649;0.24735280544329433;0.23415109280905835;-9999
20191130;0.8954701414217681;0.20224384803682893;0.1663782141732571;-9999
20191201;-9999;-9999;-9999;-9999
20191202;-9999;-9999;-9999;-9999
20191203;0.33994616854195864;0.04978009664095388;0.09273017258445515;0.1442671270989745
20191204;-9999;-9999;-9999;-9999
20191205;0.6624697678903549;0.15009489070849583;0.184360240285477;0.3529602539808862
20191206;1.1111299608156868;0.2906515117607831;0.26313835943377134;0.824074139701292
20191207;1.0077344786831033;0.29022638075955465;0.19995900787890206;-9999
20191208;0.9495421978594263;0.31287042711612395;0.31074857893803726;-9999
20191209;0.5017259548334213;0.19239485191404257;-9999;-9999
20191210;0.538965430920877;0.23284238014541145;0.25862240860625796;-9999
20191211;1.13370864641345;0.7642104063394372;0.7658201466525073;-9999
20191212;0.7618146374296213;0.1959956876533576;0.20967252646861265;0.45693925902468896
20191213;-9999;-9999;-9999;-9999
20191214;0.612679225710044;0.25461977097486815;0.25263140794396094;0.314679292922418
20191215;0.621368854388786;0.28536837931991627;0.2733311097511199;-9999
20191216;0.42670532265974065;0.23278770032723758;0.27770321970217887;-9999
20191217;0.5238633422323403;0.20634752672872742;0.1973027375406668;0.3083963945219801
20191218;1.9000959469891099;0.39966649035024215;0.3732889247838294;-9999
20191219;0.4194497130924327;0.2708339386707714;0.29196932362568395;-9999
20191220;0.421506371154178;0.25607979915670115;0.2565969111973966;-9999
20191221;0.35089477963175536;0.13708527163831344;0.1452723160369263;-9999
20191222;-9999;-9999;-9999;-9999
20191223;0.49196293071841596;0.3555726063149398;0.3534774649186635;-9999
20191224;0.5746048941982327;0.3007896720122703;0.2926129835622476;-9999
20191225;0.7378927237934777;0.2997685992294037;0.28659279325717935;0.5035920604059151
20191226;0.6525021168014216;0.5161370920321379;0.515748101779454;0.40914993350348466
20191227;0.379934892950801;0.28663617587570717;0.31432158750067685;-9999
20191228;0.39305789162272325;0.2711022009819723;0.27442671661052326;-9999
20191229;0.49143830913397296;0.26801432925438545;0.25949681811694286;0.3120007333540316
20191230;0.303765724664849;0.22164833984159216;0.22489143282669552;-9999
20191231;0.368463008273763;0.2364611556824191;0.2427135201155236;-9999
20200101;0.35484656060193265;0.277087524909643;0.3037379555134943;-9999
20200102;0.564840873276253;0.3271874392203054;0.3353906373332644;-9999
20200103;0.3936852156683293;0.2880440567693963;0.27530131839953326;-9999
20200104;-9999;-9999;-9999;-9999
20200105;0.6248244509642801;0.3337969375494393;0.41805794151763315;0.3810199003498502
20200106;0.342576875838325;0.22646980130441247;-9999;-9999
20200107;0.3422701328395686;0.1692884069873511;0.20718428697710814;-9999
20200108;0.15843466268430564;0.10414291006773689;0.1054554056951403;-9999
20200109;0.689486949906874;0.25653922460829415;0.2564380124344761;-9999
20200110;0.508646175767085;0.38250108420489504;0.3780121316198084;-9999
20200111;0.636524060683432;0.4738002637892348;0.4643234771388349;-9999
20200112;0.46961381137466135;0.35517725474360773;0.3563800763138113;-9999
20200113;0.788516033831821;0.5049607257354616;0.5029522829931456;0.4762370054689816
20200114;0.7650710427577959;0.5977550394438488;0.5749827194296973;0.47555588056836756
20200115;0.4172170017146364;0.3039200104282743;0.3032942052579029;0.25862505727367885
20200116;-9999;-9999;-9999;-9999
20200117;0.6103451302730877;0.5030915213450132;0.5287649205682843;-9999
20200118;0.5895365141731451;0.48115013899223175;0.4712205350230639;-9999
20200119;0.21051291308920198;0.14184108079562482;0.138302709400481;-9999
20200120;0.27727960350627506;0.19704463766393662;0.19411451091419632;-9999
20200121;0.4557429994384723;0.2805063906329499;0.2656199175049105;-9999
20200122;-9999;-9999;-9999;-9999
20200123;0.2815067166816117;0.12412304845890257;0.1528091926858688;-9999
20200124;0.8981055166012853;0.3182768943286228;0.38277606573117984;-9999
20200125;0.444148642509085;0.23108665234892833;0.311588881569119;-9999
20200126;1.2974718789741833;0.8921315898618639;0.855264642216243;-9999
20200127;0.9506827116880904;0.7198520649174519;0.7135451894756707;-9999
20200128;0.6324319742039161;0.3553433835231057;0.3532402944047699;-9999
20200129;1.3922207318200999;1.2238546846978688;1.222044333098932;-9999
20200130;0.938767518373759;0.7586026677384897;0.7848842614594854;-9999
20200131;0.7352161561111398;0.6094610201376189;0.646677846837033;-9999
20200201;0.776342807674669;0.6521626139538349;0.6604033826510399;-9999
20200202;1.0314244811690731;0.6499795433367418;0.6777857849982973;-9999
20200203;1.61080563247351;1.1009880000598444;1.1014761385951197;-9999
20200204;0.7104675993883047;0.5404793657014227;0.5455316587600665;0.5470329289048169
20200205;0.636617740392401;0.479005855908543;0.47630115273480655;0.4243720839173624
20200206;0.7025803191950707;0.6044177802517536;0.6154249194306238;-9999
20200207;0.7189037590551184;0.6348546051116105;0.6332890915609054;-9999
20200208;0.774722309536343;0.6061908072345655;0.6042257669557891;0.41718644572213526
20200209;1.5005781246799035;0.8743473047439172;0.8378790714638532;-9999
20200210;1.0615029109174332;0.7784688796113937;0.7557442651883641;-9999
20200211;0.6383377526087363;0.48643546891577133;0.48234370762521145;0.45961299399903666
20200212;0.6501099841831716;0.5764854551266443;0.5778564916232375;0.4761172420348646
20200213;0.6816492231997276;0.6035678605178497;0.6000375049770078;0.48126376433880197
20200214;0.6780267969417481;0.6124483968482378;0.6166228853746772;-9999
20200215;0.6620831579664167;0.5585686686506799;0.540891914190576;0.40352841363731723
20200216;0.875687952274708;0.7466396783628018;0.7299461212426067;0.7012799064346198
20200217;1.1647689218670731;0.88787390288061;0.8694182489050526;0.8419578477498005
20200218;0.8052698449011574;0.6479647186636424;0.6659546605512671;0.67613771822786
20200219;0.6993254696293869;0.602385595391645;0.580199536677324;-9999
20200220;0.7764249442011514;0.6976344424210291;0.688897828282245;0.5675370817263088
20200221;0.964028874940572;0.7729360192130362;0.7610505026861475;0.6669488852576048
20200222;1.0273478175413933;0.8778568262460812;0.8427422840872979;0.767228395430227
20200223;0.7210146669048446;0.6684279024410971;0.6649563277501106;0.5560170667767063
20200224;1.12852367672584;0.9807697472500796;0.9459312367355726;0.7940855185918823
20200225;0.6805459703392512;0.5958596426179381;0.6228501623044074;-9999
20200226;0.648650114416175;0.568649135054881;0.5600158827529078;0.5563077499445516
20200227;0.752035462907187;0.6046346302707859;0.5975628661764375;0.641219975296874
20200228;0.7064956138270265;0.5933464084031761;0.5925996072561384;-9999
20200229;1.0509942941935266;0.8748391854407335;0.8636534237742074;0.8123642271163836
20200301;0.5340974085730231;0.33247871459618883;0.33253607643922467;0.4039393560470795
20200302;1.29323939927429;0.8851977911606488;0.8560217658122214;-9999
20200303;0.6818060635662037;0.5975126436285075;0.6028109528289811;0.6267684811877681
20200304;0.776591140971809;0.7348947630508196;0.7312850532178381;0.6190340781989222
20200305;0.9275568885149004;0.8418932812783498;0.8356066978805152;0.7110545203197518
20200306;0.8390548540208412;0.7610200691591437;0.7514510358650729;-9999
20200307;-9999;-9999;-9999;-9999
20200308;1.1862385169618166;0.8790111093947736;1.0408497111411195;-9999
20200309;1.0509385012126236;0.8492754602269141;0.8544933866243988;0.6854148886571435
20200310;1.2997260678970768;1.1054905371977517;1.1208694104203678;0.8559042256792839
20200311;1.2512075363094166;1.0529736054951284;1.0477849689958398;0.7421568862964398
20200312;1.22550347482278;1.0351514666015353;1.0470310669945777;0.904518951435923
20200313;1.0848933493895865;0.8033946056853121;0.7399881629003724;0.8047758150944102
20200314;-9999;-9999;-9999;-9999
20200315;-9999;-9999;-9999;-9999
20200316;-9999;-9999;-9999;-9999
20200317;1.9207220877941902;1.5234158480811988;1.5046186448345809;-9999
20200318;1.20332341679243;0.9817630760984386;0.9942447390941986;0.5701195207115443
20200319;2.13755444869011;1.8470014691052152;1.8426783777274038;0.802882899407979
20200320;1.7251172093865499;1.3812605924613262;1.3889716181398668;0.9589845329778489
20200321;1.57654819697772;1.19771585553558;1.182806353175837;0.9685311843885258
20200322;1.2042329657584199;1.0386711137506621;1.022909233591907;0.6951287536329182
20200323;1.2742627762880598;0.9562685359879699;0.9438642586044509;-9999
20200324;1.25098453969834;0.6337190263378043;0.6015236204284523;0.8115470425168838
20200325;1.9384283522648733;1.5114157858932509;1.4546844880743748;1.2221575270678264
20200326;0.954149532542227;0.6561287177443217;0.6489803707680806;0.5933798536780609
20200327;1.2038231465849734;0.868934120875776;0.8627110637887199;0.830888054126059
20200328;1.55619160325777;0.4192908565978156;0.4479322964179223;-9999
20200329;1.4625478599304766;1.1360085163143756;1.1491366746862999;-9999
20200330;1.2215190461742667;1.0451460222353604;1.0447922452288292;0.8465914004696506
20200331;1.1194565976945865;0.9577848000234473;0.9534363155297315;-9999
20200401;1.47980966589985;1.2805074245906298;1.276368908414819;-9999
20200402;2.134553467586137;1.9512283654231837;1.9485992562876135;-9999
20200403;1.57323330440366;1.3605166934087662;1.3585184381258049;1.009029274544184
20200404;-9999;-9999;-9999;-9999
20200405;-9999;-9999;-9999;-9999
20200406;-9999;-9999;-9999;-9999
20200407;2.5814456029243065;2.057353007170096;2.0964746284169395;1.067220823395759
20200408;1.6332849532419569;1.3751168238802907;1.3801978063637184;0.8090807754316538
20200409;1.7058358942235934;1.2636698076320731;1.2735872479851118;-9999
20200410;2.1471983439888533;1.8623820768870696;1.8480628677619475;-9999
20200411;1.83188166938146;1.630906038365508;1.6207122864211227;-9999
20200412;1.40880869251752;1.276522670204668;1.2662266096530035;0.6727352320960832
20200413;2.2296352356898663;2.0436706218818124;2.034093668227927;1.1873314256453351
20200414;2.1431197595838065;1.8559101293238989;1.8468087377875426;1.5801876480369994
20200415;2.1085492413913864;1.8260968064414311;1.9754403406890662;1.411272809794021
20200416;1.6464824553898767;1.204854786344316;1.2601454290490144;0.8084500130141187
20200417;2.1037824307246598;1.6239692609853567;1.6581680477574163;-9999
20200418;1.95738924922955;1.5328779740258118;1.5502631957198219;-9999
20200419;1.84207751617236;1.5378202684036013;1.554573179944629;-9999
20200420;1.6300671861712368;1.348534809956309;1.347626231758417;-9999
20200421;1.9150947230209334;1.7198789733654807;1.7131942434198717;1.359190934556924
20200422;1.88194756998024;1.6472735473656486;1.6364611182679119;1.2300688956831831
20200423;2.307037771840013;1.831831239205816;1.8017505277773673;1.8610486626596499
20200424;3.2262378227215667;2.8514717527261184;2.8525197825622315;-9999
20200425;2.6186468564516265;1.9910183197801659;1.9797578168568017;1.7351029027483182
20200426;2.7550409202016564;2.400024546972873;2.405692739130448;1.8744118040316364
20200427;2.6265452973354964;2.218526927193635;2.220217823270654;1.9201133081239603
20200428;2.3362357907703766;1.8858069476412587;1.898619662810482;1.5111313742896144
20200429;1.9881454319568332;1.5387446844892017;1.5500391840747794;-9999
20200430;2.628524783755563;1.9952007748265135;1.8866056923248047;1.9803358945167409
20200501;2.2364353977429836;1.7357473437824364;1.7201902149719992;1.9889143354245056
20200502;2.4707672286002302;2.057136397433681;2.068024564664078;-9999
20200503;2.6438729666614234;2.257371715426833;2.268993466692584;2.04103855226534
20200504;2.1154997335192633;1.551061462865553;1.5213538672295428;-9999
20200505;1.87866497333222;1.447582396973611;1.374534395375136;1.6620553152556907
20200506;2.74590429893239;1.834886328635189;1.8790685266002967;-9999
20200507;1.8303991081168833;1.4334279059109962;1.4438725065786533;1.3801652387962944
20200508;1.90754083324664;1.363868152477425;1.381289515546833;1.3473820350091363
20200509;2.6296497936656436;2.1929666478781473;2.210571213282981;-9999
20200510;2.205141424955713;1.9652869408286895;1.9204003234544573;1.7554210465389173
20200511;1.380409751906803;1.0732293352067657;0.980751729658659;0.9627590691338621
20200512;1.7544550632761835;1.1826419225744902;1.054286808606857;-9999
20200513;1.0730544734498269;0.8677678193242002;0.8890511335741478;0.7677911482225693
20200514;1.25675966564421;1.103829645510418;1.0899694663329764;0.9192006630261453
20200515;2.0289202713393535;1.5553570345386165;1.5034770723034698;1.6582350915188406
20200516;2.0939654791157634;1.7043043083778822;1.6937069782491296;-9999
20200517;1.55022060535697;0.7403490112221938;0.8651304778101303;-9999
20200518;-9999;-9999;-9999;-9999
20200519;2.5096461201590134;1.31275430248471;1.4335130744713787;-9999
20200520;2.23317356531622;1.6494910427542542;1.6911585627107215;0.9158814706001671
20200521;2.78275396919245;1.9067984725838454;1.9648540434372794;1.368158565219911
20200522;2.845877331516317;2.1829904976744237;2.118654977287772;-9999
20200523;3.0073606966483637;2.3970067225625904;2.417249725709578;-9999
20200524;2.1982708389714802;1.4877492467569535;1.4846152172717393;1.875674228779904
20200525;2.4570217737095263;1.603714963331011;1.7137984782080276;2.0483117564774074
20200526;3.0369205289244263;2.0418072950527817;2.111250777562249;2.373037723425021
20200527;3.0876614176206196;1.9060776095661354;1.9074637579861553;2.095710896828603
20200528;3.4760677462108602;2.339008142203226;2.4076867303089906;-9999
20200529;2.3039189252304233;1.682520976620574;1.6827717164318616;-9999
20200530;1.2533548333635867;1.0501883079992;1.3200462863544802;-9999
20200531;1.1701853966659368;0.7092424395818663;0.637975713213361;-9999
20200601;2.22388341121697;1.7601670798585178;1.7476197514680518;1.6372098098088586
20200602;2.30201507256524;1.7202991465923332;1.726629099766782;1.7210266037391502
20200603;3.1702754026805238;2.5745964993399606;2.5928400991546563;2.6854811472308904
20200604;2.961883159726053;2.2424914939228584;2.3475676200111266;2.0118741109291296
20200605;2.1633577896709166;1.5688412882268599;1.4448783006759605;1.6745393981030094
20200606;2.1547188070771734;1.7515819259233663;1.729849890525665;-9999
20200607;1.6796669013519931;1.375914329893139;1.3615506265696196;-9999
20200608;1.7443527701694599;1.434650043002267;1.404457615994554;1.4795065481873595
20200609;1.7959948495704534;1.2112034526388535;1.121238374787593;1.5117677905670532
20200610;2.030474268106417;1.4825662237498896;1.4381851902694058;-9999
20200611;2.234246597879087;1.620278501597873;1.5510102406388047;1.9295227814007325
20200612;1.9328349326439802;0.9968064747715247;0.8156413584991195;1.572781789068683
20200613;1.7486566836124366;1.4170013425908143;1.4164874055338244;-9999
20200614;1.2662655840539367;1.0596322095214155;1.059342246295773;-9999
20200615;1.74281395358326;1.4183225485733553;1.4013284931675147;-9999
20200616;1.6256509236283767;1.3789857975659858;1.3859756364519675;-9999
20200617;1.84720463787323;1.4879796724197187;1.4928025503567393;-9999
20200618;1.55193928067743;1.1481905358466769;1.1591234895434892;-9999
20200619;2.044952142230807;1.470485233906209;1.4609443711163967;-9999
20200620;1.5490915604416367;1.1902972500441658;1.1656074959787588;-9999
20200621;1.1135840581609966;0.7227243942075033;0.6315896396868351;-9999
20200622;-9999;-9999;-9999;-9999
20200623;-9999;-9999;-9999;-9999
20200624;1.6464890666692902;1.2172519223322547;1.2269396394499523;-9999
20200625;-9999;-9999;-9999;-9999
20200626;-9999;-9999;-9999;-9999
20200627;-9999;-9999;-9999;-9999
20200628;1.2724151358547535;1.053898087356606;1.0462999457742463;-9999
20200629;1.9011937454756165;1.5120771209411843;1.5307050890424783;-9999
20200630;-9999;-9999;-9999;-9999
20200701;-9999;-9999;-9999;-9999
20200702;1.84492582752116;1.5382788517716222;1.531240837705174;1.403209166790261
20200703;1.6388279001061468;1.4464196197479415;1.442840864457334;1.2923050353530299
20200704;-9999;-9999;-9999;-9999
20200705;-9999;-9999;-9999;-9999
20200706;-9999;-9999;-9999;-9999
20200707;1.5119937913327732;1.2565514449123887;1.2607286817713084;1.2025883442314718
20200708;-9999;-9999;-9999;-9999
20200709;-9999;-9999;-9999;-9999
20200710;-9999;-9999;-9999;-9999
20200711;-9999;-9999;-9999;-9999
20200712;-9999;-9999;-9999;-9999
20200713;-9999;-9999;-9999;-9999
20200714;-9999;-9999;-9999;-9999
20200715;1.7186424684174035;1.414924734097138;1.3966289760841435;-9999
20200716;1.9513698855800568;1.6357727713083212;1.6254636055630183;-9999
20200717;1.7387338201385434;1.4838753677491316;1.4873830019712986;-9999
20200718;2.0633455456920333;1.7981831844487053;1.8084822871206814;-9999
20200719;1.7642105926120266;1.4647934285447846;1.459640950855684;-9999
20200720;1.5556357657957598;1.2931261750249783;1.3000786445883028;-9999
20200721;1.7782944290290101;1.5502627250204581;1.540948072194101;-9999
20200722;1.9628790285033366;1.7161391295466941;1.696867048111755;1.2720083514779537
20200723;1.7371976121489132;1.513599285503315;1.5170143210481768;1.220093557956368
20200724;1.9753003623072167;1.7366129930299266;1.713120000850178;-9999
20200725;2.31476734195826;2.048344048802651;2.035841127033809;1.5865885042654457
20200726;2.3192074508485168;1.9749287332943992;1.9918294284853522;-9999
20200727;2.2577243864378964;1.909285577808317;1.9154539350597761;-9999
20200728;2.4886788182547366;2.222507486218944;2.2423153851265964;-9999
20200729;2.8057980225277332;2.4989315283583666;2.5171317318607005;-9999
20200730;2.6026046747454328;2.363649893587195;2.355398252435314;1.5666369060764522
20200731;2.7014152245392267;2.4852841878989613;2.4758858830289205;1.9398076422458703
20200801;2.27120500278949;2.0910426064293555;2.1245744111164178;1.4989268707637555
20200802;2.229907391279163;1.9784069228731789;1.9545987288639408;1.6079896423499644
20200803;2.7294659093780833;2.431116436500576;2.420575419038366;2.2265473607045325
20200804;2.332605673216403;2.046375219512506;2.0494300834794155;1.7151180712462804
20200805;1.9317880480403833;1.826931532200365;1.8282901488685088;1.3920394743810305
20200806;1.9365353724824033;1.7775704410164685;1.7749274125627779;1.4042427283123533
20200807;2.1996358878258633;2.0068190329701525;2.001706620472179;-9999
20200808;2.7581613436011665;2.514456739981854;2.514180759019389;2.1074317991651337
20200809;2.8937753097905268;2.569844327625998;2.579120393578125;2.198998222094582
20200810;2.971883998309037;2.6800786186114873;2.656480694350006;2.238842401174385
20200811;2.4751444049364966;2.3403722580147726;2.338634256702867;1.9589466088056615
20200812;2.719072611760097;2.6123768126454006;2.6142605952600295;-9999
20200813;3.5371340960046496;3.2100151574224514;3.2269732854887985;-9999
20200814;4.085691626498953;3.3932029658152887;3.392609752163847;-9999
20200815;3.80683585258021;3.3486344916928754;3.356704116875639;-9999
20200816;3.9698987355821433;3.1921318136196795;3.1731444479246687;-9999
20200817;3.9699306810425803;3.073091880171997;3.0255494822897258;2.887215961166132
20200818;3.74805565210691;3.2400154013751687;3.2290694038446275;3.1846844395658516
20200819;2.7587067846313533;2.2769024914365827;2.284461183252509;-9999
20200820;3.0389667892058667;2.595134111349685;2.5941111239456465;-9999
20200821;1.6103060218205132;1.176842450148878;1.1833652821539877;-9999
20200822;1.8569148181370565;1.6716749003258529;1.6658421071874512;1.479649190673172
20200823;2.89637862608206;2.505794644886869;2.5294140893297503;2.3825309502484413
20200824;2.3927853416165097;2.142359195468956;2.132737126686873;-9999
20200825;2.8736928642320403;2.653838759385199;2.650603931420473;2.219156674679517
20200826;3.223775833897347;2.978498412955732;2.973578960585102;2.7745239564493063
20200827;2.4675714163253573;2.401407533198404;2.403476846042558;1.802564744252162
20200828;2.7360042947927568;2.576998724931037;2.5800500983960104;2.3313932336341012
20200829;2.7336598466944135;2.5515180936698343;2.5694966571673232;2.328465927769289
20200830;2.1322018810584766;2.050460042779319;2.0579659438376963;1.883941869331326
20200831;2.520717811371483;2.3728757673305587;2.383412003602608;-9999
20200901;2.34706036286036;2.1987818688494816;2.1932553630291483;2.078571568237484
20200902;2.16664561888147;2.135709767237622;2.1419893091089883;-9999
20200903;2.5455431664113335;2.447907714891925;2.4524955044401704;2.2662100791184936
20200904;2.6104072402634704;2.4336695774159884;2.429239837321926;1.961023047266943
20200905;2.928568969741487;2.680617142708961;2.6904925660774555;-9999
20200906;2.8772458980157665;2.4044346843430824;2.420015196413414;2.6841138839321625
20200907;3.2030317663265535;2.3850727669418297;2.399398431077317;2.3068726842669847
20200908;3.4974286951354165;2.729107369575649;2.7469460821399294;-9999
20200909;1.6294672744874568;1.3804473623182807;1.3585368158120457;1.465811879799646
20200910;1.1210725498710898;1.0448547634107557;1.020026908145115;1.0863066278391993
20200911;1.7804058173525368;1.72776241752555;1.7313788462060835;-9999
20200912;1.12088072994083;1.0328520726210901;1.0516063726892295;0.9659064296543187
20200913;1.6028735004204033;1.4833866670032672;1.4834585942472656;1.498666752791107
20200914;1.7171724015108465;1.6637647422151443;1.6885251883382804;-9999
20200915;1.9744221088509566;1.9448228369863183;1.938738876810532;-9999
20200916;1.8787682107047734;1.8497105150173976;1.8406820865010403;-9999
20200917;2.006420671633093;1.853902329319264;1.8464779378878373;1.6181523855032485
20200918;1.6388140389360168;1.5438741018796291;1.5294090935279596;-9999
20200919;2.047765068329053;1.9290711294019653;1.9961781663725502;1.7398104930107372
20200920;1.9680173817622266;1.8994199807339145;1.879783984187104;1.8210013907416707
20200921;2.2546906520650434;2.1695606299530916;2.161429230461397;1.9820384438646168
20200922;2.404101318975553;2.1761736144009465;2.1537449941926194;1.926190957702025
20200923;2.0660906597066533;1.876050610700727;1.8686619141852765;1.73696297265163
20200924;2.0962108963988064;1.8350958417711565;1.8139659048865808;1.6615899769883788
20200925;1.61538765502357;1.556972529124805;1.5592977580314527;1.4093610141754593
20200926;1.8025357080380402;1.5748156548058183;1.5563579213329812;1.5755819333361993
20200927;1.4824270629232765;1.3985222649235143;1.3953013289098783;-9999
20200928;1.9181871489698803;1.7604126478268092;1.7602526644220597;1.6731753592436367
20200929;1.87281764550848;1.7618574728278167;1.7567216663523735;1.597802884804712
20200930;1.9992476109780597;1.6875474068031684;1.6768549813835385;1.8339800866922442
20201001;1.826056002087623;1.7459151161332278;1.74979459782602;-9999
20201002;1.6516327019340633;1.5396809940203884;1.5316713943846767;1.4625590794751147
20201003;1.5390427971283334;1.363962784047582;1.3573229907303832;1.4183334623789736
20201004;1.8857933926209967;1.5926853318063703;1.5690657084986313;1.6891530720080667
20201005;1.7243165964729135;1.5203510443102837;1.5412343399510589;1.6552670565297107
20201006;1.65341550138353;1.2733944775825112;1.2555028413168239;1.4746705891548464
20201007;1.4347661512510035;1.2700370305609727;1.2584199527580564;1.32504217560104
20201008;0.605871742618784;0.5714235436407386;0.5815197629057013;-9999
20201009;0.6202347825721694;0.5905190886476142;0.5918114518538777;-9999
20201010;0.9983500480605053;0.9137458156490363;0.8994814020367594;-9999
20201011;1.2821158012679967;1.1791978570006127;1.1652599720353567;1.1442537712854217
20201012;1.30466590064792;1.1898150964386842;1.198198745170355;1.2413137789399429
20201013;1.43544267932889;1.3142390725486217;1.3095230105705806;1.2435965169907817
20201014;1.6805724210481898;1.4468647759602664;1.4383503662407393;1.3813340538720713
20201015;1.2807437995841067;1.1778045845241776;1.1740584133852112;1.208019172716033
20201016;1.4704210635980999;1.2584223917253723;1.2667643424097093;1.247539439527607
20201017;1.3771666956507798;1.2300461625517942;1.22710733539868;1.1740833531088462
20201018;1.3763127034212133;1.1700034618461705;1.1520411739683216;1.238269143526291
20201019;1.63769190035267;1.334860587352991;1.3356960906409372;1.4490614644449031
20201020;1.4481991595194732;1.1979666125662678;1.1900223765846933;1.195164232377687
20201021;1.41730933787051;1.314308197286639;1.3080415823409233;1.394345697700776
20201022;1.3054982752274167;1.1384599482401037;1.1553527269645691;1.1528116877227845
20201023;0.9761895487724456;0.87252806382253;0.8896286348861737;0.9014028184793145
20201024;0.6118434327136103;0.5530339205020264;0.5282614660206629;0.5756392070177612
20201025;0.8635481106316156;0.5934922083742488;0.6009579478511442;0.6685132054398625
20201026;1.3428162646954334;0.9136187099239819;0.9349862967433168;-9999
20201027;0.8142998461684225;0.7338875529666723;0.7275542977464128;0.6632692178986788
20201028;0.9699533025208319;0.873116126357991;0.8749133477254036;0.8721137284253606
20201029;0.9148877664893599;0.7932274439212189;0.8117213099983374;0.8440475769380822
