TIMESTAMP;ET;T_CEC;T_REA;T_FVS
20201030;1.0029121730953934;0.8375001981928692;0.8506146126495543;0.9393283805998239
20201031;0.9402142515019186;0.8468477914330481;0.8556591052071544;0.7937917855128502
20201101;0.7751326373283699;0.724942187489768;0.7170366528914233;0.6903202165286314
20201102;1.0029803630076832;0.9139440890379178;0.9088413229680552;0.8172923914553859
20201103;0.9808481341845651;0.8787682379425984;0.8848204616889201;0.9028393152373495
20201104;0.8462786407895604;0.7703720419614277;0.8057217389429024;0.7271065464670343
20201105;0.9859790901309058;0.8807242474033649;0.8846394453089654;0.7792794240901593
20201106;-9999;-9999;-9999;-9999
20201107;-9999;-9999;-9999;-9999
20201108;-9999;-9999;-9999;-9999
20201109;-9999;-9999;-9999;-9999
20201110;0.404567223468852;0.1745524606448269;0.23143721163785574;0.21791448320220952
20201111;0.28791308782992237;0.16846770716261275;0.173045834141252;-9999
20201112;0.331533632076925;0.15152346506827527;0.1756214895354953;-9999
20201113;0.41009308237221836;0.06425123708747466;0.041386148245188235;-9999
20201114;-9999;-9999;-9999;-9999
20201115;0.6111376633698613;0.10589852731140163;0.17887225806847887;0.19908569639871865
20201116;0.366514453869673;0.1205049273423207;0.14389412521366893;-9999
20201117;0.341436135107672;0.06834731268620964;0.06724025063850045;0.19198314695802368
20201118;0.91949222104715;0.10621250424022678;0.08329943380726823;-9999
20201119;0.78009541877555;0.12075105828665823;-9999;-9999
20201120;0.5547281720225706;0.12270389986435716;-9999;-9999
20201121;0.4716653604433673;0.09608839916056233;0.15194831465761977;0.2196699547007024
20201122;0.486041793157374;0.09705790621840751;0.15444261715134197;0.24327796158335882
20201123;0.5356203133915066;0.17649282584273812;0.18707138029677825;0.378266673360662
20201124;0.3960813614811413;0.13945082795687352;0.15360820762645666;-9999
20201125;0.5272959653387423;0.16523065757652994;0.14793767140189099;0.2852921583003974
20201126;0.8590102837578409;0.38288145451834693;0.38511862447515655;0.6790301568922238
20201127;0.3373820279777213;0.1299625450071519;0.11131454351332681;0.2355810224393373
20201128;0.30161000996642834;0.11573125702858594;0.11068535630957292;0.23310970138627382
20201129;0.23419067624226866;0.12307147891255997;0.1298993298056796;0.18481864773275822
20201130;0.35706341755019033;0.1623518654502641;0.1758364126100162;0.2616834512802625
20201201;0.257006412484612;0.1157586909681346;0.127897449085705;0.20295169286433853
20201202;0.2623162202471307;0.12104557795197778;0.13471072488479627;0.21606393245125213
20201203;0.259449092891803;0.12388973418943514;0.12760882460485776;0.18822240623956177
20201204;0.26471216283118165;0.10681005421988761;0.1118710081634781;0.21726576607864226
20201205;0.2405976908052713;0.10144201725191723;0.09188162515067365;0.18949871707045143
20201206;0.301072222784541;0.1284869007557327;0.11296551611751478;0.2781960152582276
20201207;0.5165831426479773;0.22323837348730732;0.22609537701203036;-9999
20201208;0.29136042468253237;0.1660675133957996;-9999;-9999
20201209;0.4053284282200266;0.1734277780696276;0.1566423720842688;0.3602597661154523
20201210;0.29247962712192066;0.134129901980764;-9999;-9999
20201211;0.28523455850071106;0.12701685703770016;-9999;-9999
20201212;-9999;-9999;-9999;-9999
20201213;-9999;-9999;-9999;-9999
20201214;-9999;-9999;-9999;-9999
20201215;0.471233823520095;0.12552604121809785;-9999;-9999
20201216;0.39176331812751464;0.10283302667580042;0.10531316164167;0.2372549913647655
20201217;0.6744307698342991;0.21721443777133714;0.22972999523148038;0.3827722164010104
20201218;0.593439171074447;0.26500842409283026;-9999;-9999
20201219;0.48731961063347967;0.21707684352376588;0.2861666091195043;-9999
20201220;-9999;-9999;-9999;-9999
20201221;0.30353413088458003;0.1847992160461767;-9999;-9999
20201222;0.5018829820917333;0.23276213141894478;0.239295764877221;0.272392097192308
20201223;0.289957531492344;0.09550356435731676;0.08661702326746512;0.1201978255618561
20201224;0.21978161610688;0.15103233608723687;0.15429716375304942;0.10377586748737373
20201225;0.9637991172798007;0.24020605805157036;0.17235847498591111;0.5441160371846699
20201226;0.7454994631353046;0.3709080559095754;0.3453651265630643;0.2397481579985802
20201227;0.5448566392078042;0.2557609486420009;0.24085233921094562;-9999
20201228;0.4515648131423457;0.1982831546278639;0.17966110195678037;0.19005264632967656
20201229;0.42086234320141935;0.20970409337250936;-9999;-9999
20201230;0.574670874486732;0.2887543582607735;0.27313926405892464;0.2753146628292987
20201231;0.8937810646499326;0.40303053287341556;0.409401478627493;0.48475380486834824
20210101;0.5745693603806524;0.303388340628076;0.2768751013469524;0.26141400426903033
20210102;0.33083692984063734;0.08533642706784536;0.0782579974402824;0.1372255167092961
20210103;0.29565852769719797;0.18462120491631664;0.20087497711994545;-9999
20210104;-9999;-9999;-9999;-9999
20210105;0.6786204044278473;0.39630167021026286;-9999;-9999
20210106;-9999;-9999;-9999;-9999
20210107;-9999;-9999;-9999;-9999
20210108;0.4508307143462777;0.26283111533942555;0.2634950936264127;-9999
20210109;-9999;-9999;-9999;-9999
20210110;0.586248347140093;0.5077747050072006;-9999;-9999
20210111;0.47905843909168766;0.21271440530572125;-9999;-9999
20210112;0.32501367580247464;0.16761820024192123;0.15984718769992273;0.17654378111903365
20210113;0.576846484035752;0.4675451613286408;0.46212237658665095;-9999
20210114;-9999;-9999;-9999;-9999
20210115;0.5284533199206042;0.3322303593449442;0.3263443134203334;-9999
20210116;0.6255368996820024;0.18066887522636493;0.24205057721460835;-9999
20210117;0.5983343629959457;0.3010374155280322;0.357140692820491;-9999
20210118;2.16028523208856;1.2143668747216454;1.300257411118979;-9999
20210119;1.10639281000833;0.5008591666150835;0.4098807391313494;0.7433203831894902
20210120;0.5883202047102593;0.4183958638693334;0.41319541184983205;0.31653951310472733
20210121;0.4590590399574763;0.311375803346609;0.31686335620949085;0.24669582037144858
20210122;-9999;-9999;-9999;-9999
20210123;1.08237917320485;0.8112332789517633;0.8095012833782275;-9999
20210124;0.5799627634122656;0.3078276567642662;0.28355242950749887;0.23544383092502574
20210125;1.1743968746567532;0.9826661629513244;0.9732968599333988;0.5649357091542205
20210126;1.61379752929718;0.6703684491764589;0.5273538846896264;0.9955149052082455
20210127;0.9919093409772556;0.39310462060620077;0.33358675847093283;-9999
20210128;-9999;-9999;-9999;-9999
20210129;0.5082393362302077;0.3822972663161135;0.37463351223402774;0.20911280326812237
20210130;0.9701187786046064;0.5508987930400304;0.5562421029505831;0.32809318413365984
20210131;1.0685967173641133;0.6335199113114092;0.6111686091676616;0.5437716442179636
20210201;1.09249762558868;0.5598045729107763;0.5478997023056488;0.6527818071169996
20210202;-9999;-9999;-9999;-9999
20210203;0.7584653754257746;0.6008728700503316;0.5897422271791947;-9999
20210204;0.9290921328009349;0.7476734462594362;0.752925533430848;0.4868836559415066
20210205;0.8929057120483469;0.705947428163069;0.7043633470824711;0.43765566090141883
20210206;0.8647316792005947;0.7073749883141047;0.7056343763194489;0.47773133746974145
20210207;0.9905086494986777;0.7493179495002783;0.7541628574385201;0.5486271976445846
20210208;0.740664299346682;0.647200022821612;0.649157967618805;0.4019784927623711
20210209;1.1415983432038332;0.9423214759427891;0.9231118835716492;0.4885538217375253
20210210;1.1406611076368467;0.9667391967187775;0.9543180781499621;0.5779994645575697
20210211;0.47131933409466037;0.2586143310185042;0.2787283657298972;0.31578527299362624
20210212;1.3243576199140332;1.134135322232635;1.132184374498914;0.5873993133484687
20210213;1.4164685999757534;1.092879391811926;1.056937752222322;0.729515628446134
20210214;0.9764544136127103;0.7466449480397382;0.7369624028641372;0.5301166777873894
20210215;0.6146914832115921;0.35897913117241137;0.35504877512344646;-9999
20210216;1.2343382683422732;1.0721729967558717;1.0613240246685145;-9999
20210217;2.2734506599840167;1.8187341456960058;1.7912903721974913;1.4523192771266706
20210218;0.9334086836726451;0.6895813169572719;0.7157235287967456;0.585392615686871
20210219;-9999;-9999;-9999;-9999
20210220;1.5086385048701967;1.2224507685131234;1.2058298638189293;0.718748907933815
20210221;1.23897344244098;1.0333677236536964;1.0369586257051648;0.620845391827783
20210222;1.1619142711524433;1.043142189054241;1.0527205177542067;0.5491043945599138
20210223;1.9624201580364902;1.6492532435175118;1.6015255758104447;1.2275632510208712
20210224;2.314059057609247;1.6204403471807987;1.5973223891780683;1.604151517839426
20210225;1.2637570654099;1.0298541775025396;1.029829801716354;-9999
20210226;1.2875749910334535;1.0862821470357489;1.0744241233562377;0.9744276030211806
20210227;1.7472608269112901;1.5438783583983071;1.535077055353813;1.370740066606607
20210228;0.8315796346096384;0.6805912202310533;0.6733993423461632;0.6351831378349495
20210301;1.18464077843586;0.9399228083905744;0.9174510381187235;0.8996333339617948
20210302;0.8437668077378437;0.7290023024454624;0.7095287272402633;0.635544494571911
20210303;0.577091188797628;0.4194888201718786;0.4007828462561597;0.40602801874116856
20210304;0.8104662869822596;0.7063792943788987;0.7025721189656831;-9999
20210305;1.1872081398795766;1.1250352182815058;1.1211815034413826;0.8835540226801526
20210306;1.73522180265077;1.613204838115651;1.595467262496776;0.797852367930755
20210307;1.3636900695979968;1.243587424787315;1.250839603820061;0.8555955549495874
20210308;-9999;-9999;-9999;-9999
20210309;-9999;-9999;-9999;-9999
20210310;-9999;-9999;-9999;-9999
20210311;-9999;-9999;-9999;-9999
20210312;-9999;-9999;-9999;-9999
20210313;-9999;-9999;-9999;-9999
20210314;-9999;-9999;-9999;-9999
20210315;-9999;-9999;-9999;-9999
20210316;-9999;-9999;-9999;-9999
20210317;-9999;-9999;-9999;-9999
20210318;-9999;-9999;-9999;-9999
20210319;-9999;-9999;-9999;-9999
20210320;-9999;-9999;-9999;-9999
20210321;-9999;-9999;-9999;-9999
20210322;1.4256790429804633;1.258176433557739;1.2601555438453915;0.7446390433770046
20210323;2.212000738203263;1.7781840824211648;1.7631359509393547;-9999
20210324;1.3824466517533267;1.0648921977170187;1.051053426143221;0.9631898011425482
20210325;1.3447908901185832;1.2424280228196687;1.2305016259064254;0.9175323409604452
20210326;2.1503268768316066;1.9666215943831717;1.9649074683099188;1.318185168542838
20210327;1.38660650672242;1.2167679473503423;1.2091953612324344;1.049981372272997
20210328;1.9012743876532667;1.7265469137053318;1.7183987661389464;1.13072180063793
20210329;1.9654091196202366;1.688824248275107;1.6809883513631028;1.4579886469899113
20210330;2.374548700085683;2.0802698938784414;2.084054340283259;1.7280861286243574
20210331;1.8798981643863169;1.7192082617554638;1.67808787716462;1.1688390274919516
20210401;2.0844305918491965;1.9124708894230533;1.9131277900808485;1.2670258823814085
20210402;1.7942333595310467;1.1904997588424209;1.229862613102486;1.1311027513715088
20210403;1.69004030859414;1.4880152606987584;1.489066023116274;-9999
20210404;1.3439039660679801;1.2383816058024528;1.234939994924392;-9999
20210405;1.4682837821053731;1.2806952104043587;1.2946548488293772;0.7848129370020999
20210406;1.4093545166377002;1.1407962032296044;1.1693320347355227;1.0145825119742715
20210407;1.54457124931987;1.3597588887470213;1.3190156448836836;0.8204845900752625
20210408;1.5323953719109233;1.4112068146393262;1.3920361168635995;0.9534287700065386
20210409;1.5571164644199567;1.3979805990801304;1.3860481848060808;0.900154684826323
20210410;1.5923511003892934;1.3833764805978304;1.3399946288939808;1.0180939308177417
20210411;1.4497913799728732;1.2838807982298197;1.2874310266623734;0.9996520995857658
20210412;1.6196651900678098;1.3740152102626682;1.4271147207349753;1.168210642310966
20210413;1.58873067701877;1.4294297985452082;1.4036369434759248;1.0595229860593034
20210414;1.07948478790287;0.9390101015633546;0.9140098232668632;0.7873525802425828
20210415;1.6460535469092967;1.4641547328122935;1.4887491454504564;1.05459032214068
20210416;2.2398593406483136;1.9980756854124204;1.9789982505675914;1.5415673093741098
20210417;2.0766074417963964;1.756966628678266;1.7214480147866615;1.4348820683768309
20210418;2.151867870158633;1.9081726526746812;1.9060773217531055;1.6771603951707423
20210419;2.1537032688455233;1.931517620545859;1.936925597644408;1.362381155366111
20210420;2.547358809811907;2.3696232307472878;2.3691313536173064;-9999
20210421;2.3007029188410564;2.082061897491984;2.13505873180067;1.5247704089564973
20210422;1.9897061285562299;1.8594367668042897;1.8514937846211743;1.150824400182814
20210423;1.5796531442460233;1.4227558121191726;1.3928482799386273;0.9299936754625172
20210424;1.5285233530378097;1.3606570381483623;1.3355597967058495;1.0429479890981725
20210425;1.1241417589003133;0.798621785492818;0.8159255763155946;0.7532078695872612
20210426;1.2599992511126767;1.144663540104226;1.1155238897029003;0.8896590452701097
20210427;1.8600831333887067;1.6292567737261474;1.6230828015058285;1.4223769628727108
20210428;1.7971168802514565;1.621396703992797;1.5841312203329545;1.375779827243188
20210429;1.92230461743789;1.701529358232626;1.6917995239988968;1.3659313470948118
20210430;2.5637301608213634;2.1009239214498967;2.083941460473351;-9999
20210501;1.9038567870035965;1.703247532264485;1.7159933353512562;1.3695347529366921
20210502;2.221432837252943;1.88666441709016;1.8739868209244814;1.7803194166466811
20210503;2.376195002863597;2.163873527685142;2.155803937303925;-9999
20210504;2.30131956371963;2.0532598982712322;2.0340090052662823;1.4829478438243817
20210505;3.049599219433643;2.5907898395023587;2.564085275731147;1.4190029075104684
20210506;3.03714232889385;2.6108648558884773;2.572015739847107;1.860564743604285
20210507;2.121353751152683;1.9025622293408913;1.8852841117871086;1.267018495077393
20210508;2.6123372839211667;2.0546291748395906;2.0579578697281806;-9999
20210509;2.372422056969393;2.222593222401894;2.2057881782499438;1.6562294231812316
20210510;2.6396075473801237;2.428581076794496;2.403616141655065;2.036751709689496
20210511;2.2052489376629567;1.9456056748060897;1.9344983308848172;1.7114773102532914
20210512;2.67544700657319;2.2393171227821207;2.1988850694166633;2.165226879758943
20210513;2.3656833511720063;2.1042445564545833;2.087262325713618;1.942231757916287
20210514;2.088847829999;1.8473613949002918;1.8536378300946756;1.639618363832139
20210515;2.10823448480153;1.9331070669801544;1.9313120348652497;1.283258465517057
20210516;2.411608950144433;2.2530528088057262;2.254508109764823;1.5476021647970546
20210517;2.2930318389250965;2.164551891760369;2.167400929080189;1.6732777467856637
20210518;2.1947294056125135;1.939132714654365;1.8076966058763921;1.648692330576241
20210519;1.9911440326117298;1.8204332182983123;1.7583094374833226;1.5423610979308893
20210520;2.3979926516337833;2.082812058673922;2.0516820503318365;1.8089543425067027
20210521;2.4804708464104466;2.209782173798626;2.3444880441880454;2.112311466426528
20210522;2.164944937590283;1.870486516953474;1.8483274002196137;1.6913178151916797
20210523;1.9329765645181236;1.8526970471588593;1.868908435762201;1.4141758903031791
20210524;2.58509595092707;2.3352797809963546;2.326364427060985;1.7883918656154936
20210525;2.6142403484268733;2.4608549628005036;2.4479670733375136;1.7352747706252372
20210526;2.7434525015717703;2.4891829001565178;2.446722532505804;1.953591944496896
20210527;2.04866711095053;1.884092771085625;1.8582647318008707;1.6139232403615296
20210528;2.242929233847373;2.0652173399393385;2.0312915747690203;1.660384124834312
20210529;2.162389668801034;2.0757423663451013;2.064985822322022;1.7396746062474022
20210530;2.4634124566177267;2.3988520757990863;2.4157510946560343;1.7718810660856497
20210531;3.4554277337654002;3.0982499249725377;3.064803928779457;2.5846222755306654
20210601;3.659510824912863;3.443435359413102;3.4382248850582884;2.541134769612636
20210602;3.1167579676330903;3.0239115581724496;3.0237883391485663;2.28305873687147
20210603;3.204800099194827;3.0962731133587975;3.0948183371033173;2.190608956279031
20210604;3.6688801954443098;3.4594803386876394;3.447367204580953;2.5815521747453447
20210605;2.9207076529717937;2.7969935644147563;2.7684986728524748;2.1509025905582226
20210606;3.0398051177548897;2.8557297942483495;2.8530843161838195;2.3759040320972638
20210607;2.5385019701223968;2.406017249895328;2.3654333530572447;1.939265461454933
20210608;2.324891210137713;2.180678367002419;2.165258203721012;1.7934953806317067
20210609;2.8619166268326097;2.6472111287578124;2.6275672598336577;2.028551002170113
20210610;2.698585785860647;2.530422913591538;2.5402142832220966;1.7548848311907859
20210611;2.78056550842584;2.625123032442496;2.6571065747364395;-9999
20210612;3.1947521497430933;3.0643803711806528;3.0624048017094276;2.2006307603941537
20210613;3.25353341391695;3.1001992301085957;3.1694883210269498;2.1258797404503667
20210614;3.1385913882995937;2.9974345943726473;2.9937189816118974;2.272365070074726
20210615;3.7512806129306937;3.6537829640867234;3.6471234495241323;2.4719416728217274
20210616;3.990150516223013;3.8660621037347918;3.8476481889329643;3.1557110091619
20210617;4.70643061085544;-9999;4.590564591564904;3.7898631545304826
20210618;-9999;-9999;-9999;-9999
20210619;5.138375319367273;-9999;5.01764143373237;3.665925425273705
20210620;4.86268140062136;4.611912606107123;4.765138823156745;3.4294685427157563
20210621;3.9442392129096597;3.7961059710381666;3.7964653414820164;2.7756708578262983
20210622;3.504257053371567;3.390928680825129;3.3871576398326857;2.536599985234606
20210623;3.5939235471939734;3.4864026085140947;3.476342003793345;2.3632398724595465
20210624;3.73569400239967;3.6120392947560434;3.610195929166036;2.4823231433630593
20210625;4.095820248671304;3.88505493915176;3.893361448856008;2.7398748423545896
20210626;4.380661365378466;4.142458652892439;4.1736491485466;3.190965389777232
20210627;4.434722876163376;4.226619948054885;4.214660086768764;3.2660614106315573
20210628;4.14305126702475;3.955265394041365;3.971052885564163;3.049678139064608
20210629;4.098235727978504;4.0079056862540545;4.055630119289944;3.013429773519066
20210630;4.547781710038163;4.32009532052004;4.328301473917418;3.432054003532537
20210701;3.9187651747561367;3.811938409027318;3.8203522807776302;2.656031249662781
20210702;4.343274894047007;4.102440866889899;4.26182207119582;2.9467833565028325
20210703;3.7853344473091304;3.6560130955755015;3.6291439045555114;3.0037448083832174
20210704;4.16023398884296;4.059600168673615;4.072355687810178;2.877331015017244
20210705;3.8505221008826234;3.7332376488232604;3.7363560075397384;2.727821493783814
20210706;3.674723374390563;3.5534892910404765;3.555617525139956;2.581480548324266
20210707;3.988987615050643;3.8724976941158373;3.869917760785139;2.8317692681859468
20210708;3.8211282404988736;3.7455522057597843;3.7368687128361144;-9999
20210709;-9999;-9999;-9999;-9999
20210710;5.130935817241617;4.760793657324586;4.795534291866422;3.812738475798401
20210711;4.854115677279354;4.594844224409115;4.687739946977849;-9999
20210712;3.8326205422600297;3.6865683295129847;3.68172040739967;2.8614374699362344
20210713;3.71563060060088;3.598224657279326;3.59965666897442;2.6524922724241207
20210714;3.5209632602057;3.4403902886254705;3.441197582950458;2.5387303255965623
20210715;3.402732658142067;3.2878249425072137;3.3090586300911196;2.4869936369019787
20210716;3.3384669832960103;3.2829629918879304;3.287598895886641;2.5062066736632618
20210717;3.8133178359580704;3.7237244569990535;3.725352290742091;2.9165404587069403
20210718;3.838132718465053;3.697581267372033;3.687229108296878;2.9697848795226696
20210719;4.15158373518721;3.9532296492398853;3.9627455310670507;-9999
20210720;3.9130520286009336;3.7494023286365423;3.756052139342219;-9999
20210721;4.000002933644979;3.917856813416717;3.9106960769703587;-9999
20210722;4.18785711394464;4.085594440493558;4.095675640292464;3.241982801894471
20210723;3.9922054130354963;3.815882320748179;3.8128649835881214;2.9973680906420936
20210724;4.095990692641136;3.908022571161632;3.900935837045784;-9999
20210725;3.7883248485627767;3.5658575616814634;3.5602814946220596;2.9405142067517738
20210726;3.488648127702053;3.2130972512567264;3.3239906242131636;-9999
20210727;3.9661060083266064;3.6092161527572264;3.6117505157137897;3.333342445658971
20210728;4.052329211313103;3.851107667250701;3.8543897643998446;-9999
20210729;4.203423790253759;4.086264948755873;4.0901186983262035;-9999
20210730;4.084429878447991;3.834661687724275;3.8257600124044835;-9999
20210731;3.783301951177117;3.651684464458443;3.667865469310617;-9999
20210801;3.4916927966341667;3.3607159470007573;3.3905537812110422;-9999
20210802;3.17051136692679;3.0970246425111534;3.0807177794897527;-9999
20210803;3.72067332243317;3.5632191178216788;3.5474727574988854;-9999
20210804;3.8846951058380603;3.7172778072052184;3.7219792195870767;-9999
20210805;3.0000420746495533;2.9656434960791405;2.9674812151801744;-9999
20210806;2.446720155435853;2.365687226441921;2.3640133914681867;-9999
20210807;2.7727401243983003;2.6844686195804677;2.7360682183668694;-9999
20210808;2.7418751664668997;2.681830027289901;2.6712365394780013;2.1726208641137954
20210809;2.91068238057953;2.840706534334086;2.8184809377173035;-9999
20210810;3.4189605181846403;3.334211604393289;3.3264505766807044;-9999
20210811;4.249724537998341;3.978636470355657;4.075351302654017;3.544099756819924
20210812;3.2796345974634598;3.0561065547811013;3.0662117322780618;-9999
20210813;3.3329825850335104;3.199061520721537;3.215835703229864;2.796850505910371
20210814;3.7318282916168903;3.562011995438846;3.56083783267775;3.0925590529535545
20210815;2.5652859030504036;2.479440850669938;2.473365487543036;-9999
20210816;3.0072032134676996;2.8218887258455134;2.8541716130830523;2.398998535279782
20210817;2.6654934144132167;2.5471345514593557;2.5524793973143205;-9999
20210818;2.3617990298715665;2.26244970667669;2.2564889014659464;2.091512567161982
20210819;2.1511081626947135;2.092899714567764;2.1025383213632196;-9999
20210820;2.09294915059728;2.0087059398203375;2.001258787837058;1.810388016690272
20210821;2.1339913083139765;2.1034953350817056;2.1037069700029436;-9999
20210822;2.0266331981289665;2.0124284889135327;2.0120242847023846;-9999
20210823;2.4846248327971967;2.4020974676788414;2.404240068068703;1.8930928631297073
20210824;2.3790707264418636;2.3436668882951754;2.3651024145343214;1.9557205527755896
20210825;2.792466482243207;2.767204981433944;2.761471886023759;2.167232252614959
20210826;2.6775953621752464;2.5899760547398047;2.5859641504925075;2.1158516937359706
20210827;2.8262039629966864;2.730233437516517;2.724359308536828;2.6257675822639146
20210828;2.7592975908046395;2.5848696872894616;2.586463690775716;2.351638475582423
20210829;2.880293445487967;2.7307543373247416;2.715216049675203;2.2332608077489344
20210830;2.939732692140826;2.7884033402085673;2.7648175783197795;2.346042407061705
20210831;2.6001845987683034;2.426693485770523;2.4454563577952166;1.9699311015695729
20210901;2.3863577142280232;2.3394447463160226;2.3569098316150257;1.8067754819672188
20210902;2.1683342135646133;2.1611610968745123;2.1852323403257965;1.612403672045035
20210903;2.29422427625435;2.286619792333521;2.2835179789058735;-9999
20210904;2.45792798505216;2.22063621639355;2.1974329308639486;1.9010925883982062
20210905;2.00663079991175;1.67351279455331;1.6404726339752305;1.5156650687945743
20210906;1.7734696433008634;1.2993598771102;1.2622026367428487;1.429519728928932
20210907;2.4563357643898267;1.853956965699823;1.8259561716243844;1.7508879155193398
20210908;2.210950182767433;1.8332137714523862;1.8559428335548953;1.662731026917006
20210909;1.8875467392705065;1.176528625074052;1.0593274287719343;1.2513176821992917
20210910;2.469364408722917;1.9127797221847658;1.8804690899210725;1.1843176180399566
20210911;2.3307452054562;2.085576038650466;2.143560201259505;1.4941209317249793
20210912;2.8896147747448135;2.617199399125688;2.652846667335932;1.6910810253736344
20210913;2.961335885870453;2.676686649137636;2.736688807088975;2.0407378303047716
20210914;2.61947103211118;2.268800730367874;2.31986754304724;1.7173638370215905
20210915;2.57908155027897;2.372684485934508;2.3598898535933692;1.5454910299074585
20210916;2.065887125719927;2.007946118497681;2.0257621952166445;1.185057094880649
20210917;2.317945565662283;2.1345302663434094;2.1419655790281906;1.4385747026302071
20210918;1.7765120843655466;1.6493408213966816;1.6558618006893497;1.1599291505464888
20210919;2.178289494483783;1.9023484844534926;1.8914267856842906;1.3802122328863795
20210920;1.6242482358761532;1.437135800477897;1.509929105525277;1.1948012051287205
20210921;1.7503030100598134;1.6106410791425025;1.632509812521691;1.2919575083129073
20210922;2.385975362298127;1.9360870666971117;1.9741636914977034;1.6891531808251854
20210923;2.0640362333327533;1.7053354911618663;1.7076916055488922;1.8609489917506885
20210924;-9999;-9999;-9999;-9999
